Version 4
SHEET 1 3836 5064
WIRE 2512 1456 2384 1456
WIRE 2816 1456 2816 1424
WIRE 2944 1456 2816 1456
WIRE 3264 1456 3264 1424
WIRE 3392 1456 3264 1456
WIRE 1040 1488 1040 1456
WIRE 1488 1488 1488 1456
WIRE 1936 1488 1936 1456
WIRE 2384 1488 2384 1456
WIRE 2816 1488 2816 1456
WIRE 3264 1488 3264 1456
WIRE 3712 1488 3712 1104
WIRE 1168 1536 1168 1456
WIRE 1616 1536 1616 1456
WIRE 2064 1536 2064 1456
WIRE 2512 1536 2512 1456
WIRE 2944 1536 2944 1456
WIRE 3392 1536 3392 1456
WIRE 1040 1584 1040 1552
WIRE 1040 1584 896 1584
WIRE 1488 1584 1488 1552
WIRE 1488 1584 1344 1584
WIRE 1936 1584 1936 1552
WIRE 1936 1584 1792 1584
WIRE 2384 1584 2384 1552
WIRE 2384 1584 2240 1584
WIRE 2816 1584 2816 1552
WIRE 2816 1584 2672 1584
WIRE 3264 1584 3264 1552
WIRE 3264 1584 3120 1584
WIRE 1040 1616 1040 1584
WIRE 1488 1616 1488 1584
WIRE 1936 1616 1936 1584
WIRE 2384 1616 2384 1584
WIRE 2816 1616 2816 1584
WIRE 3264 1616 3264 1584
WIRE 3712 1616 3712 1552
WIRE 1040 1744 1040 1696
WIRE 1088 1744 1040 1744
WIRE 1488 1744 1488 1696
WIRE 1536 1744 1488 1744
WIRE 1936 1744 1936 1696
WIRE 1984 1744 1936 1744
WIRE 2384 1744 2384 1696
WIRE 2432 1744 2384 1744
WIRE 2816 1744 2816 1696
WIRE 2864 1744 2816 1744
WIRE 3264 1744 3264 1696
WIRE 3312 1744 3264 1744
WIRE 3712 1744 3712 1696
WIRE 3760 1744 3712 1744
WIRE 1168 1776 1168 1616
WIRE 1168 1776 944 1776
WIRE 1616 1776 1616 1616
WIRE 1616 1776 1392 1776
WIRE 2064 1776 2064 1616
WIRE 2064 1776 1840 1776
WIRE 2512 1776 2512 1616
WIRE 2512 1776 2288 1776
WIRE 2944 1776 2944 1616
WIRE 2944 1776 2720 1776
WIRE 3392 1776 3392 1616
WIRE 3392 1776 3168 1776
WIRE 1040 1808 1024 1808
WIRE 1488 1808 1472 1808
WIRE 1936 1808 1920 1808
WIRE 2384 1808 2368 1808
WIRE 2816 1808 2800 1808
WIRE 3264 1808 3248 1808
WIRE 1040 1856 1040 1808
WIRE 1488 1856 1488 1808
WIRE 1936 1856 1936 1808
WIRE 2384 1856 2384 1808
WIRE 2816 1856 2816 1808
WIRE 3264 1856 3264 1808
WIRE 944 1872 944 1776
WIRE 1008 1872 944 1872
WIRE 1392 1872 1392 1776
WIRE 1456 1872 1392 1872
WIRE 1840 1872 1840 1776
WIRE 1904 1872 1840 1872
WIRE 2288 1872 2288 1776
WIRE 2352 1872 2288 1872
WIRE 2720 1872 2720 1776
WIRE 2784 1872 2720 1872
WIRE 3168 1872 3168 1776
WIRE 3232 1872 3168 1872
WIRE 1168 1888 1168 1776
WIRE 1168 1888 1072 1888
WIRE 1616 1888 1616 1776
WIRE 1616 1888 1520 1888
WIRE 2064 1888 2064 1776
WIRE 2064 1888 1968 1888
WIRE 2512 1888 2512 1776
WIRE 2512 1888 2416 1888
WIRE 2944 1888 2944 1776
WIRE 2944 1888 2848 1888
WIRE 3392 1888 3392 1776
WIRE 3392 1888 3296 1888
WIRE 896 1904 896 1584
WIRE 1008 1904 896 1904
WIRE 1344 1904 1344 1584
WIRE 1456 1904 1344 1904
WIRE 1792 1904 1792 1584
WIRE 1904 1904 1792 1904
WIRE 2240 1904 2240 1584
WIRE 2352 1904 2240 1904
WIRE 2672 1904 2672 1584
WIRE 2784 1904 2672 1904
WIRE 3120 1904 3120 1584
WIRE 3232 1904 3120 1904
WIRE 1040 1968 1040 1920
WIRE 1488 1968 1488 1920
WIRE 1936 1968 1936 1920
WIRE 2384 1968 2384 1920
WIRE 2816 1968 2816 1920
WIRE 3264 1968 3264 1920
WIRE 1360 2400 1248 2400
WIRE 1360 2448 1296 2448
WIRE 592 2528 560 2528
WIRE 704 2528 672 2528
WIRE 736 2528 704 2528
WIRE 864 2528 816 2528
WIRE 704 2592 704 2528
WIRE -80 2688 -128 2688
WIRE 32 2688 -16 2688
WIRE 176 2688 112 2688
WIRE 208 2688 176 2688
WIRE 368 2688 288 2688
WIRE 864 2704 864 2528
WIRE 912 2704 864 2704
WIRE 1088 2704 992 2704
WIRE 1296 2704 1296 2448
WIRE 1328 2704 1296 2704
WIRE 1488 2704 1408 2704
WIRE 704 2720 704 2672
WIRE 2832 2720 2816 2720
WIRE 1392 2800 1376 2800
WIRE 960 2816 944 2816
WIRE 272 2832 256 2832
WIRE 704 2832 704 2784
WIRE 2832 2832 2832 2720
WIRE 1376 2848 1376 2800
WIRE 944 2864 944 2816
WIRE 1296 2864 1296 2704
WIRE 1344 2864 1296 2864
WIRE 256 2880 256 2832
WIRE 864 2880 864 2704
WIRE 912 2880 864 2880
WIRE 1488 2880 1488 2704
WIRE 1488 2880 1408 2880
WIRE 1552 2880 1488 2880
WIRE 1664 2880 1616 2880
WIRE 1984 2880 1664 2880
WIRE 2080 2880 2064 2880
WIRE 2224 2880 2080 2880
WIRE 2336 2880 2224 2880
WIRE 2496 2880 2416 2880
WIRE 2528 2880 2496 2880
WIRE 2624 2880 2592 2880
WIRE 2768 2880 2624 2880
WIRE 176 2896 176 2688
WIRE 224 2896 176 2896
WIRE 1088 2896 1088 2704
WIRE 1088 2896 976 2896
WIRE 1152 2896 1088 2896
WIRE 1248 2896 1248 2400
WIRE 1248 2896 1232 2896
WIRE 1344 2896 1248 2896
WIRE 368 2912 368 2688
WIRE 368 2912 288 2912
WIRE 432 2912 368 2912
WIRE 560 2912 560 2528
WIRE 560 2912 512 2912
WIRE 912 2912 560 2912
WIRE 2496 2912 2496 2880
WIRE -96 2928 -208 2928
WIRE 32 2928 -16 2928
WIRE 176 2928 96 2928
WIRE 224 2928 176 2928
WIRE 1664 2944 1664 2880
WIRE 2624 2944 2624 2880
WIRE 1376 2960 1376 2912
WIRE -208 2976 -208 2928
WIRE 944 2976 944 2928
WIRE 2832 2976 2832 2928
WIRE 2912 2976 2832 2976
WIRE 3056 2976 2992 2976
WIRE 3152 2976 3120 2976
WIRE 256 2992 256 2944
WIRE 176 3008 176 2928
WIRE 2048 3008 2048 2928
WIRE 2048 3008 1984 3008
WIRE 2496 3024 2496 2976
WIRE 2832 3024 2832 2976
WIRE 3152 3024 3152 2976
WIRE 368 3072 368 2912
WIRE 464 3072 368 3072
WIRE 1664 3072 1664 3024
WIRE 1712 3072 1664 3072
WIRE -208 3120 -208 3056
WIRE 176 3136 176 3088
WIRE 224 3136 176 3136
WIRE 2832 3136 2832 3104
WIRE 3152 3136 3152 3104
WIRE 2496 3152 2496 3104
WIRE 2496 3152 2448 3152
WIRE 2624 3152 2624 3024
WIRE 2624 3152 2496 3152
WIRE 1552 3216 1472 3216
WIRE 1664 3216 1616 3216
WIRE 1984 3216 1664 3216
WIRE 2224 3216 2224 2880
WIRE 2224 3216 2080 3216
WIRE 1664 3280 1664 3216
WIRE 2048 3344 2048 3264
WIRE 2048 3344 1984 3344
WIRE -80 3392 -224 3392
WIRE -16 3392 -80 3392
WIRE 96 3392 -16 3392
WIRE 240 3392 96 3392
WIRE 1664 3408 1664 3360
WIRE 1712 3408 1664 3408
WIRE 96 3424 96 3392
WIRE -224 3504 -224 3392
WIRE 96 3536 96 3504
WIRE 192 3536 96 3536
WIRE 240 3536 192 3536
WIRE -80 3552 -80 3392
WIRE -16 3552 -16 3392
WIRE 96 3568 96 3536
WIRE 192 3568 192 3536
WIRE -224 3664 -224 3584
WIRE -80 3664 -80 3616
WIRE -16 3664 -16 3616
WIRE 96 3664 96 3648
WIRE 192 3664 192 3632
WIRE 1120 4032 1104 4032
WIRE 1120 4064 1120 4032
WIRE 1120 4192 1120 4144
WIRE 1040 4288 1024 4288
WIRE 1632 4288 1616 4288
WIRE 1040 4368 1040 4288
WIRE 1616 4368 1616 4288
WIRE 1120 4416 1120 4256
WIRE 1168 4416 1120 4416
WIRE 1280 4416 1232 4416
WIRE 1424 4416 1376 4416
WIRE 1536 4416 1488 4416
WIRE 800 4512 736 4512
WIRE 864 4512 800 4512
WIRE 1040 4512 1040 4448
WIRE 1040 4512 944 4512
WIRE 1120 4512 1120 4416
WIRE 1120 4512 1040 4512
WIRE 1168 4512 1120 4512
WIRE 1280 4512 1280 4416
WIRE 1280 4512 1248 4512
WIRE 1328 4512 1280 4512
WIRE 1376 4512 1376 4416
WIRE 1408 4512 1376 4512
WIRE 1536 4512 1536 4416
WIRE 1536 4512 1488 4512
WIRE 1616 4512 1616 4448
WIRE 1616 4512 1536 4512
WIRE 1712 4512 1616 4512
WIRE 1856 4512 1792 4512
WIRE 1920 4512 1856 4512
WIRE 1040 4544 1040 4512
WIRE 1376 4544 1376 4512
WIRE 1376 4544 1280 4544
WIRE 1616 4544 1616 4512
WIRE 800 4560 800 4512
WIRE 1856 4560 1856 4512
WIRE 1184 4592 1104 4592
WIRE 1280 4592 1280 4544
WIRE 1280 4592 1184 4592
WIRE 1328 4592 1328 4512
WIRE 1376 4592 1328 4592
WIRE 1472 4592 1376 4592
WIRE 1552 4592 1472 4592
WIRE 1184 4640 1184 4592
WIRE 1472 4640 1472 4592
WIRE 1280 4656 1280 4592
WIRE 1376 4656 1376 4592
WIRE 800 4688 800 4624
WIRE 1040 4688 1040 4640
WIRE 1616 4688 1616 4640
WIRE 1856 4688 1856 4624
WIRE 1184 4768 1184 4720
WIRE 1472 4768 1472 4720
WIRE 992 4800 976 4800
WIRE 992 4832 992 4800
WIRE 992 4928 992 4912
WIRE 1280 4928 1280 4720
WIRE 1280 4928 992 4928
WIRE 1376 4928 1376 4720
WIRE 1376 4928 1280 4928
WIRE 1424 4928 1376 4928
WIRE 992 4944 992 4928
WIRE 992 5024 992 5008
FLAG 1040 1968 0
FLAG 1488 1968 0
FLAG 1936 1968 0
FLAG 2384 1968 0
FLAG 2816 1968 0
FLAG 3264 1968 0
FLAG 256 2992 0
FLAG 96 3664 0
FLAG 192 3664 0
FLAG 240 3392 V9P0
FLAG 272 2832 V9P0
FLAG -224 3664 0
FLAG 240 3536 V4P5
FLAG 224 3136 V4P5
FLAG -208 3120 0
FLAG -80 3664 0
FLAG -16 3664 0
FLAG 944 2976 0
FLAG 960 2816 V9P0
FLAG 704 2832 0
FLAG 1376 2960 0
FLAG 1392 2800 V9P0
FLAG 1360 2400 Eq_Input
FLAG 1360 2448 Eq_Feedback
FLAG 688 1280 Eq_Input
FLAG 672 928 Eq_Feedback
FLAG 1088 1744 V4P5
FLAG 1536 1744 V4P5
FLAG 1984 1744 V4P5
FLAG 2432 1744 V4P5
FLAG 2864 1744 V4P5
FLAG 3760 1744 V4P5
FLAG 3312 1744 V4P5
FLAG 1712 3072 V4P5
FLAG 1712 3408 V4P5
FLAG -128 2688 V4P5
FLAG 1856 4688 0
FLAG 1632 4288 V9P0
FLAG 1472 4768 0
FLAG 1616 4688 0
FLAG 800 4688 0
FLAG 1024 4288 V9P0
FLAG 1184 4768 0
FLAG 1040 4688 0
FLAG 1104 4032 V9P0
FLAG 1920 4512 Effect_Gate
FLAG 736 4512 Bypass_Gate
FLAG 992 5024 0
FLAG 976 4800 V9P0
FLAG 3152 3136 0
FLAG 2832 3136 0
FLAG 2816 2720 V9P0
FLAG 2448 3152 V4P5
FLAG 1984 3008 Effect_Gate
FLAG 1984 3344 Bypass_Gate
FLAG 464 3072 Signal_Bypass
FLAG 1472 3216 Signal_Bypass
FLAG 1024 1808 V9P0
FLAG 1472 1808 V9P0
FLAG 1920 1808 V9P0
FLAG 2368 1808 V9P0
FLAG 2800 1808 V9P0
FLAG 3248 1808 V9P0
FLAG 1664 2880 Effect_Out
FLAG 1664 3216 Signal_Out
SYMBOL Opamps\\LT1211 1040 1824 R0
SYMATTR InstName U3
SYMBOL res 1024 1600 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1152 1520 R0
SYMATTR InstName R21
SYMATTR Value 330
SYMBOL cap 1024 1488 R0
SYMATTR InstName C9
SYMATTR Value 56n
SYMBOL cap 1024 1360 R0
SYMATTR InstName C10
SYMATTR Value 1.5µ
SYMBOL res 880 976 R0
SYMATTR InstName R22
SYMATTR Value {100k - R_100Hz + 1}
SYMBOL res 880 1120 R0
SYMATTR InstName R23
SYMATTR Value {R_100Hz + 1}
SYMBOL Opamps\\LT1211 1488 1824 R0
SYMATTR InstName U4
SYMBOL res 1472 1600 R0
SYMATTR InstName R24
SYMATTR Value 82k
SYMBOL res 1600 1520 R0
SYMATTR InstName R25
SYMATTR Value 330
SYMBOL cap 1472 1488 R0
SYMATTR InstName C11
SYMATTR Value 33n
SYMBOL cap 1472 1360 R0
SYMATTR InstName C12
SYMATTR Value 0.68µ
SYMBOL res 1328 976 R0
SYMATTR InstName R26
SYMATTR Value {100k - R_200Hz + 1}
SYMBOL res 1328 1120 R0
SYMATTR InstName R27
SYMATTR Value {R_200Hz + 1}
SYMBOL Opamps\\LT1211 1936 1824 R0
SYMATTR InstName U5
SYMBOL res 1920 1600 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 2048 1520 R0
SYMATTR InstName R29
SYMATTR Value 330
SYMBOL cap 1920 1488 R0
SYMATTR InstName C13
SYMATTR Value 15n
SYMBOL cap 1920 1360 R0
SYMATTR InstName C14
SYMATTR Value 0.33µ
SYMBOL res 1776 976 R0
SYMATTR InstName R30
SYMATTR Value {100k - R_400Hz + 1}
SYMBOL res 1776 1120 R0
SYMATTR InstName R31
SYMATTR Value {R_400Hz + 1}
SYMBOL Opamps\\LT1211 2384 1824 R0
SYMATTR InstName U6
SYMBOL res 2368 1600 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res 2496 1520 R0
SYMATTR InstName R33
SYMATTR Value 330
SYMBOL cap 2368 1488 R0
SYMATTR InstName C15
SYMATTR Value 8.2n
SYMBOL cap 2368 1360 R0
SYMATTR InstName C16
SYMATTR Value 0.15µ
SYMBOL res 2224 976 R0
SYMATTR InstName R34
SYMATTR Value {100k - R_800Hz + 1}
SYMBOL res 2224 1120 R0
SYMATTR InstName R35
SYMATTR Value {R_800Hz + 1}
SYMBOL Opamps\\LT1211 2816 1824 R0
SYMATTR InstName U7
SYMBOL res 2800 1600 R0
SYMATTR InstName R36
SYMATTR Value 82k
SYMBOL res 2928 1520 R0
SYMATTR InstName R37
SYMATTR Value 330
SYMBOL cap 2800 1488 R0
SYMATTR InstName C17
SYMATTR Value 3.9n
SYMBOL cap 2800 1360 R0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL res 2656 976 R0
SYMATTR InstName R38
SYMATTR Value {100k - R_1k6Hz + 1}
SYMBOL res 2656 1120 R0
SYMATTR InstName R39
SYMATTR Value {R_1k6Hz + 1}
SYMBOL Opamps\\LT1211 3264 1824 R0
SYMATTR InstName U8
SYMBOL res 3248 1600 R0
SYMATTR InstName R40
SYMATTR Value 82k
SYMBOL res 3376 1520 R0
SYMATTR InstName R41
SYMATTR Value 330
SYMBOL cap 3248 1488 R0
SYMATTR InstName C19
SYMATTR Value 2.2n
SYMBOL cap 3248 1360 R0
SYMATTR InstName C20
SYMATTR Value 39n
SYMBOL res 3104 976 R0
SYMATTR InstName R42
SYMATTR Value {100k - R_3k2Hz + 1}
SYMBOL res 3104 1120 R0
SYMATTR InstName R43
SYMATTR Value {R_3k2Hz + 1}
SYMBOL res 3696 1600 R0
SYMATTR InstName R44
SYMATTR Value 820
SYMBOL cap 3696 1488 R0
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL res 3552 976 R0
SYMATTR InstName R45
SYMATTR Value {100k - R_6k4Hz + 1}
SYMBOL res 3552 1120 R0
SYMATTR InstName R46
SYMATTR Value {R_6k4Hz + 1}
SYMBOL Opamps\\LT1211 256 2848 R0
SYMATTR InstName U9
SYMBOL res 304 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 4.7k
SYMBOL res 128 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 470
SYMBOL cap 96 2912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 47n
SYMBOL res 160 2992 R0
SYMATTR InstName R49
SYMATTR Value 470k
SYMBOL res 0 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res 80 3408 R0
SYMATTR InstName R51
SYMATTR Value 33k
SYMBOL res 80 3552 R0
SYMATTR InstName R52
SYMATTR Value 33k
SYMBOL cap 176 3568 R0
SYMATTR InstName C23
SYMATTR Value 47µF
SYMBOL voltage -224 3488 R0
SYMATTR InstName V5
SYMATTR Value 9
SYMATTR SpiceLine Rser=0
SYMBOL cap -16 2672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 15n
SYMBOL voltage -208 2960 R0
SYMATTR InstName V4
SYMATTR Value AC 1
SYMATTR SpiceLine Rser=0
SYMBOL cap -32 3552 R0
SYMATTR InstName C25
SYMATTR Value 100µF
SYMBOL diode -64 3616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL res 528 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 1008 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL Opamps\\LT1211 944 2832 R0
SYMATTR InstName U1
SYMBOL res 832 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -14 -59 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rvolume + 1}
SYMBOL res 688 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -15 198 VTop 2
SYMATTR InstName R2
SYMATTR Value {100k - Rvolume + 1}
SYMBOL res 688 2576 R0
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL cap 688 2720 R0
SYMATTR InstName C2
SYMATTR Value 10µF
SYMBOL res 1248 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL Opamps\\LT1211 1376 2816 R0
SYMATTR InstName U2
SYMBOL res 1424 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL cap 1616 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µF
SYMBOL res 1648 2928 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 1648 3264 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL cap 1616 3200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL npn 1552 4544 R0
SYMATTR InstName Q1
SYMBOL res 1600 4352 R0
SYMATTR InstName R8
SYMATTR Value 56k
SYMBOL res 1808 4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL cap 1840 4560 R0
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 1504 4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap 1488 4400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470p
SYMBOL res 1456 4624 R0
SYMATTR InstName R11
SYMATTR Value 56k
SYMBOL cap 1360 4656 R0
SYMATTR InstName C7
SYMATTR Value 220p
SYMBOL npn 1104 4544 M0
SYMATTR InstName Q2
SYMBOL res 1056 4352 M0
SYMATTR InstName R14
SYMATTR Value 56k
SYMBOL res 848 4496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL cap 816 4560 M0
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res 1152 4496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL cap 1168 4400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 470p
SYMBOL res 1200 4624 M0
SYMATTR InstName R19
SYMATTR Value 56k
SYMBOL cap 1296 4656 M0
SYMATTR InstName C27
SYMATTR Value 220p
SYMBOL diode 1104 4192 R0
SYMATTR InstName D1
SYMBOL res 1104 4048 R0
SYMATTR InstName R55
SYMATTR Value 3.9k
SYMBOL res 1008 4816 M0
SYMATTR InstName R56
SYMATTR Value 1Meg
SYMBOL cap 1008 4944 M0
SYMATTR InstName C28
SYMATTR Value 10n
SYMBOL res 1520 4912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL res 3136 3008 R0
SYMATTR InstName R58
SYMATTR Value 100k
SYMBOL cap 3120 2960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1µ
SYMBOL res 3008 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res 2816 3008 R0
SYMATTR InstName R60
SYMATTR Value 10k
SYMBOL npn 2768 2832 R0
SYMATTR InstName Q4
SYMBOL res 2608 2928 R0
SYMATTR InstName R61
SYMATTR Value 1Meg
SYMBOL cap 2592 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 47n
SYMBOL cap 2512 2976 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value 15n
SYMBOL res 2480 3008 R0
SYMATTR InstName R62
SYMATTR Value 470
SYMBOL res 2432 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 4.7k
SYMBOL njf 1984 2928 R270
SYMATTR InstName J2
SYMBOL njf 1984 3264 R270
SYMATTR InstName J3
TEXT 80 -392 Left 4 ;Input Buffer
TEXT 704 -392 Left 4 ;Clipping Stage
TEXT 704 -344 Left 2 ;NOTE: R7 is Drive pot (1-500k, log)
TEXT 704 -304 Left 2 !.param Rgain=200k
TEXT -280 -48 Left 2 !.step param Rtone list 1k 2k 5k 10k 12k 15k 20k
TEXT 1400 -392 Left 4 ;Tone/Volume Stage
TEXT 1400 -344 Left 2 ;NOTE: R13 is tone pot (1-20k, linear)
TEXT 1400 -304 Left 2 !.param Rtone=1k
TEXT 1840 -344 Left 2 ;NOTE: R15 is level pot (1-100k, log)
TEXT 1840 -304 Left 2 !.param Rlevel=100k
TEXT 2248 -392 Left 4 ;Output Buffer
TEXT -280 -304 Left 2 ;NOTE: There are three simulations available for this circuit: gain, tone, and level. Gain \nand tone are likely the most interesting, as level is just changing the output voltage \nmagnitude. You can select which simulation to run by selecting this text box, copying \nthe sim statement from this note, and pasting it into the sim directive below. (The sim \ndirective is the black text below the blue note text.)\nGAIN SIM:\n.step param Rgain list 1k 5k 10k 50k 100k 500k\nTONE SIM:\n.step param Rtone list 1k 2k 5k 10k 12k 15k 20k\nLEVEL SIM:\n.step param Rlevel list 1k 2k 5k 10k 20k 50k 100k
TEXT 848 864 Left 4 ;100Hz
TEXT 1296 864 Left 4 ;200Hz
TEXT 1744 864 Left 4 ;400Hz
TEXT 2184 864 Left 4 ;800Hz
TEXT 2600 872 Left 4 ;1.6kHz
TEXT 3056 872 Left 4 ;3.2kHz
TEXT 3512 872 Left 4 ;6.4kHz
TEXT -128 2560 Left 4 ;Input Buffer
TEXT -136 3344 Left 4 ;Power
TEXT 584 2400 Left 4 ;Volume Level
TEXT 2000 736 Left 6 ;Equalizer Stage
TEXT 1240 4152 Left 4 ;Bistable Switch \n(Active/Bypass Control)
TEXT 2616 2616 Left 4 ;Output Buffer
TEXT 824 904 Left 2 !.param R_100Hz=50k
TEXT 1240 904 Left 2 !.param R_200Hz=50k
TEXT 1680 904 Left 2 !.param R_400Hz=50k
TEXT 2120 904 Left 2 !.param R_800Hz=50k
TEXT 2552 904 Left 2 !.param R_1k6Hz=100k
TEXT 3008 904 Left 2 !.param R_3k2Hz=50k
TEXT 3456 904 Left 2 !.param R_6k4Hz=100k
TEXT 600 2456 Left 2 !.param Rvolume=50k
TEXT 1072 1960 Left 2 ;Nom: TL022
TEXT 1528 1960 Left 2 ;Nom: TL022
TEXT 1968 1960 Left 2 ;Nom: TL022
TEXT 2416 1960 Left 2 ;Nom: TL022
TEXT 2848 1960 Left 2 ;Nom: TL022
TEXT 3304 1960 Left 2 ;Nom: TL022
TEXT -282 5048 Left 2 !.ac dec 100 1 22k
LINE Normal 688 -196 688 948 2
LINE Normal 68 -356 2372 -364
LINE Normal 2276 -364 2660 -364
